所在縣市,識別碼,栓位X坐標(TWD97),栓位Y坐標(TWD97),消防栓形態(種類編碼)
花蓮縣,9.61004E+20,311949.012,2652417.157,4
花蓮縣,9.61004E+20,311841.146,2652563.876,4
花蓮縣,9.61004E+20,311946.591,2652523.964,4
花蓮縣,9.61004E+20,311841.975,2652620.033,4
花蓮縣,9.61004E+20,312062.99,2652382.37,4
花蓮縣,9.61004E+20,311993.019,2652341.278,4
花蓮縣,9.61004E+20,312251.692,2652527.89,0
花蓮縣,9.61004E+20,312257.184,2652555.298,0
花蓮縣,9.61004E+20,312204.602,2652641.822,4
花蓮縣,9.61004E+20,312451.137,2652517.475,4
花蓮縣,9.61004E+20,312074.913,2652529.034,4
花蓮縣,9.61004E+20,312132.897,2652590.73,4
花蓮縣,9.61004E+20,312204.342,2652486.349,4
花蓮縣,9.61004E+20,312155.817,2652396.938,4
花蓮縣,9.61004E+20,312166.532,2652402.752,4
花蓮縣,9.61004E+20,312316.85,2652359.826,4
花蓮縣,9.61004E+20,312275.32,2652542.56,4
花蓮縣,9.61004E+20,312244.696,2652407.902,4
花蓮縣,9.46003E+20,312779.276,2653348.745,4
花蓮縣,9.61004E+20,312895.888,2653945.123,4
花蓮縣,9.61004E+20,312804.297,2654178.681,4
花蓮縣,9.61004E+20,312830.626,2654212.379,4
花蓮縣,9.61004E+20,313255.62,2654043.921,4
花蓮縣,9.61004E+20,313470.72,2654205.548,4
花蓮縣,9.46003E+20,312769.79,2653344.223,4
花蓮縣,9.61004E+20,312786.848,2654446.593,4
花蓮縣,9.61004E+20,312787.987,2654180.864,4
花蓮縣,9.61004E+20,312619.326,2653795.464,4
花蓮縣,9.61004E+20,313295.209,2654579.235,4
花蓮縣,9.61004E+20,312558.402,2653711.27,2
花蓮縣,9.61004E+20,312417.801,2653547.623,4
花蓮縣,9.61004E+20,313319.367,2654518.138,4
花蓮縣,9.61004E+20,313359.519,2654315.646,4
花蓮縣,9.61004E+20,313116.478,2653693.117,4
花蓮縣,9.61004E+20,313327.746,2654130.501,4
花蓮縣,9.61004E+20,313622.828,2654278.892,0
花蓮縣,9.61004E+20,313497.356,2654296.22,4
花蓮縣,9.61004E+20,313295.252,2654325.24,4
花蓮縣,9.61004E+20,313468.057,2654399.075,2
花蓮縣,9.61004E+20,312563.056,2653242.77,4
花蓮縣,9.61004E+20,313411.437,2654303.721,4
花蓮縣,9.61004E+20,313326.975,2654047.594,0
花蓮縣,9.61004E+20,313298.028,2653851.82,4
花蓮縣,9.61004E+20,313273.941,2653804.694,4
花蓮縣,9.61004E+20,312475.819,2653616.504,2
花蓮縣,9.61004E+20,313265.397,2654166.555,4
花蓮縣,9.61004E+20,313520.975,2654150.99,4
花蓮縣,9.61004E+20,312760.149,2653979.943,4
花蓮縣,9.61004E+20,312738.392,2653979.195,4
花蓮縣,9.61004E+20,312788.812,2654467.368,4
花蓮縣,9.61004E+20,312820.609,2654420.593,4
花蓮縣,9.61004E+20,313359.672,2654322.381,4
花蓮縣,9.61004E+20,312871.164,2654390.853,2
花蓮縣,9.61004E+20,313424.198,2654011.666,4
花蓮縣,9.61004E+20,313325.87,2653880.591,4
花蓮縣,9.61004E+20,313001.422,2653689.436,4
花蓮縣,9.61004E+20,312667.001,2653380.222,4
花蓮縣,9.61004E+20,313168.241,2654967.444,4
花蓮縣,9.61004E+20,313424.021,2654018.781,4
花蓮縣,9.61004E+20,313185.372,2653744.319,4
花蓮縣,9.61004E+20,313084.703,2653690.501,4
花蓮縣,9.61004E+20,313047.595,2653701.816,4
花蓮縣,9.61004E+20,312813.94,2654667.408,4
花蓮縣,9.61004E+20,312575.597,2653434.42,4
花蓮縣,9.61004E+20,312715.843,2653292.747,4
花蓮縣,9.61004E+20,312871.052,2654639.113,4
花蓮縣,9.61004E+20,312860.73,2654676.875,4
花蓮縣,9.61004E+20,312865.083,2654233.034,4
花蓮縣,9.61004E+20,312873.799,2654612.035,4
花蓮縣,9.61004E+20,313455.339,2654321.274,4
花蓮縣,9.61004E+20,312799.213,2653963.518,4
花蓮縣,9.61004E+20,312778.569,2654117.686,4
花蓮縣,9.61004E+20,313437.044,2653989.667,4
花蓮縣,9.61004E+20,312890.316,2654092.537,4
花蓮縣,9.61004E+20,312739.196,2654130.762,0
花蓮縣,9.46003E+20,313002.331,2653467.56,4
花蓮縣,9.61004E+20,313214.91,2654813.249,4
花蓮縣,9.61004E+20,312986.922,2653485.083,4
花蓮縣,9.61004E+20,313296.351,2653894.806,4
花蓮縣,9.61004E+20,312988.25,2653606.163,4
花蓮縣,9.61004E+20,313035.934,2653614.541,4
花蓮縣,9.61004E+20,313008.962,2653760.277,4
花蓮縣,9.61004E+20,312958.215,2654778.02,4
花蓮縣,9.61004E+20,312956.875,2654095.356,4
花蓮縣,9E+20,312892.85,2653486.607,0
花蓮縣,9.61004E+20,312969.436,2654224.517,4
花蓮縣,9.61004E+20,312984.982,2654379.549,4
花蓮縣,9.46003E+20,312873.277,2653601.295,4
花蓮縣,9.61004E+20,313572.646,2654203.574,4
花蓮縣,9.46003E+20,312906.907,2653768.138,4
花蓮縣,9.61004E+20,312752.366,2654463.827,0
花蓮縣,9.61004E+20,312660.653,2653903.142,4
花蓮縣,9.61004E+20,312759.696,2653573.98,4
花蓮縣,9.61004E+20,312883.107,2654024.995,4
花蓮縣,9.61004E+20,312401.72,2653541.79,4
花蓮縣,9.61004E+20,312388.05,2653598.94,4
花蓮縣,9.61004E+20,311452.221,2653230.765,4
花蓮縣,9.61004E+20,311504.747,2653289.409,4
花蓮縣,9.61004E+20,311533.439,2653249.039,4
花蓮縣,9.61004E+20,311159.001,2653220.8,4
花蓮縣,9.46003E+20,311411.324,2653309.697,4
花蓮縣,9.61004E+20,311313.751,2653110.116,4
花蓮縣,9.61004E+20,311587.066,2653174.625,4
花蓮縣,9.61004E+20,311286.447,2653222.437,4
花蓮縣,9.61004E+20,311452.145,2653056.363,4
花蓮縣,9.61004E+20,311507.928,2653221.644,4
花蓮縣,9.61004E+20,311617.365,2653134.855,4
花蓮縣,9.61004E+20,311452.953,2653240.1,4
花蓮縣,9.61004E+20,311308.632,2653054.581,4
花蓮縣,9.61004E+20,311468.533,2653193.409,4
花蓮縣,9.61004E+20,311584.039,2653089.85,0
花蓮縣,9.61004E+20,311141.428,2653144.305,4
花蓮縣,9.61004E+20,311241.644,2653069.688,4
花蓮縣,9.61004E+20,311488.728,2653110.528,4
花蓮縣,9.61004E+20,311419.525,2653159.075,4
花蓮縣,9.61004E+20,311460.654,2653130.641,4
花蓮縣,9.61004E+20,311529.577,2653201.998,4
花蓮縣,9.61004E+20,311182.312,2653145.297,4
花蓮縣,9.61004E+20,311338.809,2653234.219,4
花蓮縣,9.61004E+20,311431.302,2653090.762,4
花蓮縣,9.46003E+20,311374.251,2653139.895,4
花蓮縣,9.61004E+20,311381.732,2653220.29,4
花蓮縣,9.61004E+20,311281.75,2653140.013,4
花蓮縣,9.61004E+20,310706.655,2654427.001,4
花蓮縣,9.46003E+20,310717.351,2654988.734,4
花蓮縣,9.46003E+20,310679.618,2654651.876,4
花蓮縣,9.21002E+20,310507.858,2654727.593,4
花蓮縣,9.61004E+20,310774.897,2654595.154,4
花蓮縣,9.61004E+20,310809.593,2654890.598,0
花蓮縣,9.61004E+20,310888.216,2655118.069,4
花蓮縣,9.61004E+20,310669.488,2654643.38,2
花蓮縣,9.61004E+20,310944.267,2654508.92,0
花蓮縣,9.61004E+20,310646.677,2654900.429,4
花蓮縣,9.61004E+20,310864.335,2654341.622,4
花蓮縣,9.61004E+20,310685.823,2654868.237,4
花蓮縣,9.61004E+20,310831.281,2654971.393,0
花蓮縣,9.61004E+20,311111.592,2655061.496,0
花蓮縣,9.61004E+20,311018.538,2655046.024,0
花蓮縣,9.61004E+20,311009.909,2654933.122,0
花蓮縣,9.61004E+20,311118.703,2654867.137,0
花蓮縣,9.61004E+20,310902.699,2654701.834,0
花蓮縣,9.61004E+20,310583.811,2654820.586,4
花蓮縣,9.61004E+20,311076.097,2654625.596,0
花蓮縣,9.61004E+20,311235.503,2654914.403,0
花蓮縣,9.61004E+20,311060.442,2654754.733,0
花蓮縣,9.61004E+20,311128.076,2654725.097,0
花蓮縣,9.61004E+20,311009.338,2654651.956,0
花蓮縣,9.61004E+20,310867.397,2654775.421,0
花蓮縣,9.61004E+20,310774.129,2654737.493,0
花蓮縣,9.61004E+20,310669.653,2654841.191,0
花蓮縣,9.61004E+20,310857.308,2654474.515,0
花蓮縣,9.61004E+20,310834.177,2654558.843,0
花蓮縣,9.61004E+20,311037.199,2654522.8,0
花蓮縣,9.61004E+20,310978.715,2654392.434,0
花蓮縣,9.61004E+20,310729.307,2654637.312,0
花蓮縣,9.61004E+20,310951.417,2654804.288,0
花蓮縣,9.61004E+20,310718.276,2654892.02,0
花蓮縣,9.61004E+20,310836.583,2655049.538,0
花蓮縣,9.61004E+20,311020.165,2655114.937,0
花蓮縣,9.61004E+20,310717.79,2654782.333,0
花蓮縣,9.61004E+20,310571.96,2654718.769,0
花蓮縣,9.61004E+20,310784.693,2654426.951,0
花蓮縣,9.61004E+20,310866.728,2654630.418,0
花蓮縣,9.61004E+20,310694.051,2654558.33,0
花蓮縣,9.61004E+20,310964.542,2654348.901,4
花蓮縣,9.61004E+20,310964.394,2655079.678,4
花蓮縣,9.21002E+20,311082.076,2655040.893,4
花蓮縣,9.61004E+20,311236.579,2654988.553,0
花蓮縣,9.61004E+20,310905.796,2654992.112,0
花蓮縣,9.61004E+20,312981.852,2655575.497,4
花蓮縣,9.61004E+20,312305.577,2654873.497,2
花蓮縣,9.61004E+20,312703.377,2654958.875,4
花蓮縣,9.61004E+20,312858.382,2655890.838,4
花蓮縣,9.61004E+20,312804.839,2655685.798,0
花蓮縣,9.61004E+20,312839.724,2654964.682,4
花蓮縣,9.61004E+20,312734.306,2655661.954,4
花蓮縣,9.61004E+20,312821.153,2655612.917,4
花蓮縣,9.61004E+20,312922.598,2655636.86,4
花蓮縣,9.61004E+20,312904.594,2655602.076,4
花蓮縣,9.61004E+20,312165.174,2654388.887,0
花蓮縣,9.61004E+20,312139.23,2654229.727,0
花蓮縣,9.61004E+20,312822.247,2655112.603,0
花蓮縣,9.61004E+20,313152.714,2655167.381,4
花蓮縣,9.61004E+20,313155.248,2655218.777,4
花蓮縣,9.61004E+20,312864.357,2655654.468,4
花蓮縣,9.61004E+20,312909.087,2655695.597,4
花蓮縣,9.61004E+20,312807.369,2655670.259,4
花蓮縣,9.61004E+20,312725.15,2655590.894,4
花蓮縣,9.61004E+20,312734.263,2655561.694,4
花蓮縣,9.61004E+20,312786.914,2655636.606,4
花蓮縣,9.61004E+20,312705.024,2654836.158,4
花蓮縣,9.61004E+20,312187.925,2655263.527,4
花蓮縣,9.61004E+20,313058.947,2655382.119,4
花蓮縣,9.61004E+20,312836.208,2655527.879,0
花蓮縣,9.61004E+20,312824.733,2655583.42,4
花蓮縣,9.61004E+20,312905.711,2655713.787,0
花蓮縣,9.61004E+20,312784.536,2654877.284,0
花蓮縣,9.61004E+20,312730.295,2655012.4,4
花蓮縣,9.61004E+20,312731.869,2654958.97,4
花蓮縣,9.61004E+20,312676.597,2654975.603,4
花蓮縣,9.61004E+20,312699.927,2654937.159,4
花蓮縣,9.61004E+20,312722.725,2654910.801,4
花蓮縣,9.61004E+20,312782.956,2654989.952,4
花蓮縣,9.61004E+20,312780.427,2654944.509,4
花蓮縣,9.61004E+20,312668.208,2655189.003,4
花蓮縣,9.61004E+20,313064.156,2655320.318,4
花蓮縣,9.61004E+20,312923.031,2655848.548,4
花蓮縣,9.61004E+20,312459.592,2655352.16,4
花蓮縣,9.61004E+20,312968.391,2655703.455,4
花蓮縣,9.61004E+20,312721.719,2655605.845,4
花蓮縣,9.61004E+20,312887.037,2655567.013,4
花蓮縣,9.61004E+20,312837.763,2655711.436,4
花蓮縣,9.61004E+20,312889.501,2655537.352,4
花蓮縣,9.61004E+20,312941.475,2655559.653,0
花蓮縣,9.61004E+20,312556.15,2654900,0
花蓮縣,9.61004E+20,312697.977,2655393.599,4
花蓮縣,9.61004E+20,303188.573,2638795.455,4
花蓮縣,9.61004E+20,303073.961,2638870.381,4
花蓮縣,9.61004E+20,301866.762,2636509.985,4
花蓮縣,9.61004E+20,301688.323,2636480.483,4
花蓮縣,9.61004E+20,301715.843,2636480.841,4
花蓮縣,9.61004E+20,301809.651,2636665.369,4
花蓮縣,9.61004E+20,301936.098,2636857.272,4
花蓮縣,9.61004E+20,301579.229,2636312.273,4
花蓮縣,9.61004E+20,301600.642,2636298.752,4
花蓮縣,9.61004E+20,302403.076,2637575.859,4
花蓮縣,9.61004E+20,300956.209,2635690.719,4
花蓮縣,9.61004E+20,301989.867,2636697.556,4
花蓮縣,9.61004E+20,302870.153,2638234.093,4
花蓮縣,9.61004E+20,301840,2636669.818,4
花蓮縣,9.61004E+20,301961.656,2636854.353,4
花蓮縣,9.61004E+20,302177.832,2637246.05,4
花蓮縣,9.61004E+20,303248.222,2639010.785,4
花蓮縣,9.61004E+20,303211.116,2638674.215,4
花蓮縣,9.61004E+20,303166.413,2638687.082,4
花蓮縣,9.61004E+20,300338.383,2637915.69,4
花蓮縣,9.61004E+20,301009.953,2638154.997,4
花蓮縣,9.61004E+20,301769.9,2637514.554,4
花蓮縣,9.61004E+20,300809.852,2637875.574,4
花蓮縣,9.61004E+20,300569.229,2638168.026,4
花蓮縣,9.61004E+20,300667.823,2637969.795,4
花蓮縣,9.61004E+20,300296.582,2637756.463,4
花蓮縣,9.61004E+20,300637.097,2638258.211,4
花蓮縣,9.61004E+20,301520.164,2637918.804,4
花蓮縣,9.61004E+20,301561.692,2637864.841,4
花蓮縣,9.61004E+20,301473.561,2637730.995,4
花蓮縣,9.61004E+20,300967.446,2638040.896,4
花蓮縣,9.61004E+20,300260.984,2637705.146,4
花蓮縣,9.61004E+20,300765.209,2637637.847,4
花蓮縣,9.61004E+20,301411.574,2637750.149,4
花蓮縣,9.61004E+20,300790.127,2638163.476,4
花蓮縣,9.61004E+20,300499.353,2638238.656,4
花蓮縣,9.61004E+20,301903.16,2637716.659,4
花蓮縣,9.61004E+20,301206.727,2637884.153,4
花蓮縣,9.61004E+20,300422.585,2637597.497,4
花蓮縣,9.61004E+20,300921.792,2638369.442,4
花蓮縣,9.61004E+20,301009.878,2637340.067,4
花蓮縣,9.61004E+20,301301.503,2637584.579,4
花蓮縣,9.61004E+20,301722.07,2637539.13,4
花蓮縣,9.46003E+20,311370.917,2655812.947,4
花蓮縣,9.61004E+20,312058.714,2654875.698,4
花蓮縣,9.61004E+20,311455.258,2655559.419,4
花蓮縣,9.61004E+20,310435.692,2656161.563,4
花蓮縣,9.61004E+20,310645.846,2656446.138,4
花蓮縣,9.61004E+20,309991.615,2655548.505,4
花蓮縣,9.61004E+20,311618.293,2655971.928,4
花蓮縣,9.61004E+20,311884.918,2654847.348,4
花蓮縣,9.61004E+20,311415.18,2656117.17,4
花蓮縣,9.61004E+20,311751.51,2656572.54,4
花蓮縣,9.61004E+20,311274.449,2655657.278,4
花蓮縣,9.61004E+20,310458.351,2655959.761,4
花蓮縣,9.61004E+20,310154.164,2655342.988,4
花蓮縣,9.61004E+20,310190.326,2655149.828,4
花蓮縣,9.61004E+20,311283.317,2655306.115,4
花蓮縣,9.61004E+20,311332.364,2655250.97,4
花蓮縣,9.61004E+20,311392.821,2655350.642,4
花蓮縣,9.61004E+20,311437.714,2655318.424,4
花蓮縣,9.61004E+20,311503.782,2655323.047,4
花蓮縣,9.61004E+20,311522.536,2655431.051,4
花蓮縣,9.61004E+20,311053.674,2655176.49,4
花蓮縣,9.61004E+20,310830.001,2655740.413,4
花蓮縣,9.61004E+20,310772.263,2655685.071,4
花蓮縣,9.61004E+20,310983.879,2655505.819,4
花蓮縣,9.61004E+20,309953.559,2655477.917,4
花蓮縣,9.61004E+20,310179.986,2655504.828,4
花蓮縣,9.61004E+20,310957.587,2656284.734,4
花蓮縣,9.61004E+20,311292.825,2656449.581,4
花蓮縣,9.61004E+20,312044.797,2655702.248,4
花蓮縣,9.61004E+20,310453.808,2655989.302,4
花蓮縣,9.61004E+20,310490.358,2655922.597,4
花蓮縣,9.61004E+20,312029.8,2655042.352,4
花蓮縣,9.61004E+20,310992.501,2655410.221,4
花蓮縣,9.61004E+20,311174.546,2655300.849,4
花蓮縣,9.61004E+20,311109.16,2655372.919,4
花蓮縣,9.61004E+20,311722.411,2655047.074,4
花蓮縣,9.61004E+20,311222.328,2655333.112,4
花蓮縣,9.61004E+20,311759.087,2655336.385,4
花蓮縣,9.61004E+20,311289.498,2656580.034,4
花蓮縣,9.61004E+20,312075.706,2655004.458,4
花蓮縣,9.61004E+20,311885.37,2654732.25,4
花蓮縣,9.61004E+20,310232.17,2655679.5,4
花蓮縣,9.61004E+20,310303.89,2655782.81,4
花蓮縣,9.61004E+20,310358.85,2655497.85,4
花蓮縣,9.61004E+20,310118.43,2655719.01,4
花蓮縣,9.61004E+20,310795.573,2656185.486,4
花蓮縣,9.21002E+20,311651.733,2654306.609,0
花蓮縣,9.61004E+20,311655.951,2654546.421,4
花蓮縣,9.61004E+20,311773.588,2653964.775,4
花蓮縣,9.61004E+20,311626.845,2654093.408,4
花蓮縣,9.61004E+20,311608.318,2654191.039,4
花蓮縣,9.61004E+20,311803.858,2654579.309,4
花蓮縣,9.61004E+20,311896.85,2654481.83,4
花蓮縣,9.61004E+20,311959.763,2654588.633,4
花蓮縣,9.61004E+20,311911.54,2654336.215,4
花蓮縣,9.61004E+20,311894.473,2654626.828,4
花蓮縣,9.61004E+20,311719.636,2654729.236,4
花蓮縣,9.61004E+20,311743.742,2654631.601,4
花蓮縣,9.21002E+20,311674.976,2654201.277,4
花蓮縣,9.61004E+20,311628.6,2654407.222,4
花蓮縣,9.61004E+20,311692.58,2654420.956,4
花蓮縣,9.61004E+20,311761.348,2654103.438,4
花蓮縣,9.61004E+20,311486.951,2654702.576,4
花蓮縣,9.61004E+20,311711.286,2654689.422,4
花蓮縣,9.61004E+20,311599.174,2654798.534,4
花蓮縣,9.61004E+20,311720.584,2654298.882,4
花蓮縣,9.61004E+20,311559.37,2654392.733,0
花蓮縣,9.61004E+20,311573.201,2654645.813,4
花蓮縣,9.61004E+20,311758.203,2653836.725,4
花蓮縣,9.61004E+20,311979.58,2654480.301,4
花蓮縣,9.61004E+20,310736.97,2654286.62,4
花蓮縣,9.61004E+20,310746.217,2654346.13,4
花蓮縣,9.61004E+20,310875.531,2654008.159,4
花蓮縣,9.61004E+20,310264.892,2654412.652,0
花蓮縣,9.61004E+20,310549.816,2654616.203,4
花蓮縣,9.61004E+20,310730.379,2654136.054,0
花蓮縣,9.61004E+20,310825.643,2654134.414,0
花蓮縣,9.61004E+20,310641.077,2653915.81,0
花蓮縣,9.61004E+20,310539.532,2654294.294,0
花蓮縣,9.61004E+20,310570.193,2654106.511,0
花蓮縣,9.61004E+20,310498.43,2654054.208,0
花蓮縣,9.61004E+20,310505.53,2654477.902,0
花蓮縣,9.61004E+20,310571.924,2654395.43,0
花蓮縣,9.61004E+20,310449.025,2654429.115,0
花蓮縣,9.61004E+20,310350.256,2654425.929,0
花蓮縣,9.61004E+20,310472.734,2654280.295,0
花蓮縣,9.61004E+20,310443.183,2654224.683,0
花蓮縣,9.61004E+20,310834.887,2654022.264,0
花蓮縣,9.61004E+20,310669.141,2654262.305,0
花蓮縣,9.61004E+20,310596.131,2654334.591,0
花蓮縣,9.61004E+20,310926.646,2653987.132,0
花蓮縣,9.61004E+20,310510.651,2654210.643,0
花蓮縣,9.61004E+20,310363.615,2654343.963,0
花蓮縣,9.61004E+20,310595.363,2654452.128,0
花蓮縣,9.61004E+20,310762.29,2653862.041,0
花蓮縣,9.61004E+20,310649.572,2654077.274,0
花蓮縣,9.61004E+20,310551.28,2653997.324,0
花蓮縣,9.61004E+20,310728.323,2653982.124,0
花蓮縣,9.61004E+20,310676.496,2654322.021,0
花蓮縣,9.61004E+20,310506.754,2654348.508,0
花蓮縣,9.61004E+20,310371.883,2654225.891,0
花蓮縣,9.61004E+20,310396.764,2654088.473,0
花蓮縣,9.61004E+20,310466.893,2654102.32,0
花蓮縣,9.61004E+20,310517.159,2654157.616,4
花蓮縣,9.61004E+20,310589.73,2654254.773,0
花蓮縣,9.61004E+20,310429.011,2654151.364,0
花蓮縣,9.61004E+20,310704.126,2654206.295,0
花蓮縣,9.61004E+20,310751.385,2654050.617,0
花蓮縣,9.61004E+20,310214.604,2654349.02,0
花蓮縣,9.61004E+20,310646.552,2654162.332,0
花蓮縣,9.61004E+20,311203.673,2653595.695,4
花蓮縣,9.61004E+20,311300.176,2653580.696,4
花蓮縣,9.61004E+20,311222.631,2653690.163,4
花蓮縣,9.61004E+20,311248.142,2653410.573,4
花蓮縣,9.21002E+20,311069.057,2653401.981,0
花蓮縣,9.61004E+20,310844.099,2653633.666,0
花蓮縣,9.21002E+20,311259.108,2653534.669,0
花蓮縣,9.61004E+20,310840.129,2653579.768,4
花蓮縣,9.61004E+20,311284.911,2653440.879,4
花蓮縣,9.61004E+20,311200.383,2653475.524,4
花蓮縣,9.61004E+20,310969.595,2653422.419,0
花蓮縣,9.61004E+20,311158.105,2653251.251,4
花蓮縣,9.61004E+20,310893.175,2653534.751,0
花蓮縣,9.21002E+20,310827.324,2653514.639,4
花蓮縣,9.61004E+20,310795.36,2653525.151,4
花蓮縣,9.61004E+20,311069.899,2653522.746,4
花蓮縣,9.61004E+20,311201.298,2653374.308,0
花蓮縣,9.61004E+20,311058.363,2653455.731,4
花蓮縣,9.61004E+20,311060.014,2653602.963,4
花蓮縣,9.61004E+20,310950.478,2653478.744,0
花蓮縣,9.61004E+20,310945.301,2653656.593,4
花蓮縣,9.61004E+20,311383.067,2653336.514,0
花蓮縣,9.21002E+20,311079.544,2653693.543,0
花蓮縣,9.61004E+20,310819,2653453.758,0
花蓮縣,9.61004E+20,311149.862,2653608.784,4
花蓮縣,9.61004E+20,311188.603,2653368.038,4
花蓮縣,9.61004E+20,311688.232,2659901.979,4
花蓮縣,9.61004E+20,313293.252,2659768.102,4
花蓮縣,9.61004E+20,312065.61,2659669.86,4
花蓮縣,9.61004E+20,312059.48,2659353.21,4
花蓮縣,9.61004E+20,311884.3,2659834.95,4
花蓮縣,9.61004E+20,311429.499,2659970.732,4
花蓮縣,9.61004E+20,313225.445,2659674.205,4
花蓮縣,9.61004E+20,313141.669,2659780.986,4
花蓮縣,9.61004E+20,311803.134,2659939.437,4
花蓮縣,9.61004E+20,313431.743,2659419.618,4
花蓮縣,9.61004E+20,312662.674,2660934.899,4
花蓮縣,9.61004E+20,311738.758,2660286.615,0
花蓮縣,9.61004E+20,311922.883,2658603.881,4
花蓮縣,9.61004E+20,311878.245,2659163.153,4
花蓮縣,9.61004E+20,311950.355,2658961.975,4
花蓮縣,9.61004E+20,312294.826,2659084.453,4
花蓮縣,9.61004E+20,312147.863,2659422.367,4
花蓮縣,9.61004E+20,312122.293,2659495.582,4
花蓮縣,9.61004E+20,312389.145,2658723.06,4
花蓮縣,9.61004E+20,311785.417,2659237.895,4
花蓮縣,9.61004E+20,312164.947,2659381.796,4
花蓮縣,9.61004E+20,311920.801,2659937.9,4
花蓮縣,9.61004E+20,312055.784,2659901.526,4
花蓮縣,9.61004E+20,312134.423,2658679.731,4
花蓮縣,9.46003E+20,312135.755,2658678.219,4
花蓮縣,9.61004E+20,311687.799,2659981.139,4
花蓮縣,9.61004E+20,311773.414,2659727.475,4
花蓮縣,9.61004E+20,311488.342,2660382.374,4
花蓮縣,9.61004E+20,312381.862,2658934.212,4
花蓮縣,9.61004E+20,312277.63,2659417.328,4
花蓮縣,9.61004E+20,313211.519,2659744.835,4
花蓮縣,9.61004E+20,312040.206,2659935.881,4
花蓮縣,9.61004E+20,312403.379,2658783.437,4
花蓮縣,9.61004E+20,312767.263,2660488.477,4
花蓮縣,9.61004E+20,311857.107,2660651.999,4
花蓮縣,9.61004E+20,311893.075,2660548.801,4
花蓮縣,9.61004E+20,312190.825,2658782.451,4
花蓮縣,9.61004E+20,312274.431,2658729.301,4
花蓮縣,9.61004E+20,311626.639,2659882.138,4
花蓮縣,9.61004E+20,311834.152,2659091.399,4
花蓮縣,9.61004E+20,311590.763,2659750.713,4
花蓮縣,9.61004E+20,311585.126,2659748.706,4
花蓮縣,9.61004E+20,313604.155,2659088.738,4
花蓮縣,9.61004E+20,311468.297,2658209.854,4
花蓮縣,9.61004E+20,311388.47,2659102.62,4
花蓮縣,9.61004E+20,311198.004,2658914.275,4
花蓮縣,9.61004E+20,311232.908,2659048.031,4
花蓮縣,9.61004E+20,311400.572,2658659.202,4
花蓮縣,9.61004E+20,311232.215,2658391.798,4
花蓮縣,9.61004E+20,310807.962,2660046.272,4
花蓮縣,9.61004E+20,311127.156,2659012.864,4
花蓮縣,9.61004E+20,310845.309,2659943.1,4
花蓮縣,9.61004E+20,310679.444,2660006.96,4
花蓮縣,9.61004E+20,310779.276,2660126.032,4
花蓮縣,9.61004E+20,310589.245,2659973.104,4
花蓮縣,9.61004E+20,311072.072,2659327.949,4
花蓮縣,9.61004E+20,311337.928,2658839.994,4
花蓮縣,9.61004E+20,311223.045,2658686.987,4
花蓮縣,9.61004E+20,310805.345,2659504.64,4
花蓮縣,9.61004E+20,310958.624,2659630.717,4
花蓮縣,9.61004E+20,310721.841,2659570.691,4
花蓮縣,9.61004E+20,310681.983,2659709.612,4
花蓮縣,9.61004E+20,310528.02,2660028.011,4
花蓮縣,9.61004E+20,310494.809,2660063.578,4
花蓮縣,9.61004E+20,310707.242,2659772.029,4
花蓮縣,9.61004E+20,310860.3,2659589.265,4
花蓮縣,9.61004E+20,310671.123,2660180.153,4
花蓮縣,9.61004E+20,311277.348,2658339.428,4
花蓮縣,9.61004E+20,311537.684,2658291.896,4
花蓮縣,9.61004E+20,311242.305,2658816.048,4
花蓮縣,9.61004E+20,310898.01,2659264.848,4
花蓮縣,9.61004E+20,310599.063,2660103.667,4
花蓮縣,9.61004E+20,310561.173,2660140.607,4
花蓮縣,9.61004E+20,311477.432,2659131.478,4
花蓮縣,9.61004E+20,311454.839,2658826.201,4
花蓮縣,9.61004E+20,311591.457,2658825.742,0
花蓮縣,9.61004E+20,311707.226,2658146.266,0
花蓮縣,9.61004E+20,311458.885,2658775.585,4
花蓮縣,9.61004E+20,311575.382,2658483.106,4
花蓮縣,9.61004E+20,311395.48,2659872.855,4
花蓮縣,9.61004E+20,311484.34,2659286.84,4
花蓮縣,9.61004E+20,311311.17,2659233.89,4
花蓮縣,9.61004E+20,311279.2,2659056.5,4
花蓮縣,9.61004E+20,311261.59,2659166.45,4
花蓮縣,9.61004E+20,311473.087,2659065.403,4
花蓮縣,9.61004E+20,311384.592,2658145.56,4
花蓮縣,9.61004E+20,311213.392,2658976.109,4
花蓮縣,9.61004E+20,311578.051,2658491.727,4
花蓮縣,9.61004E+20,311243.896,2658782.488,4
花蓮縣,9.61004E+20,311400.42,2658434.345,4
花蓮縣,9.61004E+20,311316.353,2658728.925,4
花蓮縣,9.61004E+20,311386.924,2658757.603,4
花蓮縣,9.61004E+20,310590.159,2660164.33,4
花蓮縣,9.61004E+20,310615.77,2660185.274,4
花蓮縣,9.61004E+20,310659.11,2660047.426,4
花蓮縣,9.61004E+20,311331.295,2658747.979,4
花蓮縣,9.61004E+20,311512.751,2657953.856,4
花蓮縣,9.61004E+20,311361.815,2658298.625,4
花蓮縣,9.61004E+20,311433.977,2660167.972,4
花蓮縣,9.21002E+20,311430.823,2659273.901,4
花蓮縣,9.61004E+20,311292.823,2658916.742,4
花蓮縣,9.61004E+20,311259.512,2658727.556,4
花蓮縣,9.61004E+20,311361.145,2659619.691,0
